 None
[ 24.  23.  18.  11.   6.   5.   6.   4.   5.   5.   7.  12.  18.  17.  15.
   9.   8.   4.   8.   7.   6.   3.   4.   9.  16.  17.  13.   8.   9.   9.
  11.   9.   7.   7.  10.  16.  24.  19.  16.  13.   9.  10.  10.   8.   8.
  10.  10.  15.  19.  22.  10.   9.   9.   7.   8.   6.   4.   4.   4.   9.
  18.  19.   6.   6.   5.   4.   6.   6.   8.   4.   7.   9.  25.]
[ 16.  13.  13.  10.   6.   7.  11.  11.  12.  10.  11.  12.  14.  14.  13.
  14.   8.   9.  11.  14.  12.  14.  15.  16.  20.  18.  15.  12.  11.  11.
  11.   9.   8.   9.  10.  13.  12.  12.   9.   5.   8.   9.   9.   9.   7.
   7.   7.  11.  12.  11.   8.   7.   6.   8.   7.   6.   7.   5.   7.   9.
  13.  14.  10.  11.  10.  12.  14.  13.  10.  10.   9.   9.   9.]
[  9.  10.   9.  12.  13.   9.   8.   9.  10.   5.   6.   5.   4.   6.   9.
   8.   7.   8.   6.   8.   6.   8.  10.   9.  11.  10.  11.  11.  10.  10.
  10.  13.   9.  10.  12.  10.  11.  15.   9.  10.   6.   6.   6.  11.   9.
   6.   7.   6.   8.   7.   7.   6.   7.  10.   9.  10.   9.   9.   8.   8.
   9.   9.  11.   8.   9.   9.  10.   6.   7.   7.   5.   6.   6.]
[ 11.  10.  14.  17.  18.  17.  19.  19.  15.  14.  14.  12.  13.  16.  15.
  17.  16.  16.  15.  20.  14.  17.  15.  15.  18.  11.  14.  15.  18.  20.
  18.  11.  10.  11.  14.  17.  18.  17.  16.  16.  15.  16.  16.  15.  12.
  15.  16.  13.  16.  15.  18.  13.  13.  13.  16.  13.  12.  11.  14.  21.
  19.  21.  21.  22.  19.  21.  21.  17.  16.  18.  17.  17.  15.]
[ 11.   9.   7.   6.   7.   9.   9.   9.   6.   6.   6.   6.   7.   6.   5.
   3.   6.   8.   9.   9.   9.   6.   7.   7.   6.   6.   5.   7.   6.   8.
   9.  12.  12.  11.  12.  14.  13.   9.  10.  10.   9.   9.   6.   6.   5.
   4.   4.   6.   7.   9.  11.  12.  10.   9.  10.   9.   9.  11.  10.  11.
  11.  12.   9.   8.   8.   9.   9.   8.   8.   8.   8.   7.   6.]
[ 45.  47.  47.  41.  41.  37.  36.  46.  42.  39.  38.  39.  50.  51.  50.
  46.  47.  45.  49.  48.  38.  39.  37.  35.  47.  43.  47.  53.  41.  43.
  45.  40.  39.  36.  35.  42.  59.  52.  46.  43.  41.  47.  49.  46.  39.
  38.  41.  41.  48.  46.  44.  37.  35.  34.  38.  38.  35.  30.  31.  34.
  42.  44.  48.  47.  45.  43.  46.  37.  29.  31.  33.  38.  49.]
[ 25.  24.  24.  23.  24.  24.  27.  23.  24.  26.  24.  27.  28.  32.  27.
  30.  25.  22.  28.  21.  20.  23.  22.  27.  28.  32.  31.  28.  25.  25.
  26.  25.  24.  24.  26.  26.  32.  32.  32.  24.  28.  27.  27.  26.  26.
  22.  21.  24.  26.  29.  28.  24.  19.  21.  28.  30.  26.  30.  29.  30.
  40.  39.  36.  37.  38.  37.  35.  34.  31.  27.  28.  27.  33.]
 None
[ 13548.  13468.  13349.  13192.  12967.  12627.  12806.  12850.  12313.
  12139.  11985.  12179.  13204.  13213.  13384.  13374.  12880.  12891.
  13152.  13333.  12649.  12153.  12002.  11932.  12638.  12745.  12684.
  12475.  11958.  11523.  11804.  11601.  11060.  10828.  10658.  11031.
  11936.  12124.  12185.  12028.  11731.  11508.  11811.  11596.  11154.
  11019.  10782.  10785.  11789.  11978.  11972.  11757.  11019.  10777.
  11410.  10839.  10347.  10080.   9938.  10207.  11086.  11237.  11441.
  11361.  10960.  10807.  11258.  11058.  10960.  10966.  10994.  11177.
  11843.]
[ 4815.  4670.  4574.  4588.  4359.  4179.  4312.  4437.  4291.  4218.
  4210.  4276.  4620.  4579.  4621.  4752.  4584.  4518.  4631.  4550.
  4343.  4273.  4262.  4297.  4757.  4721.  4679.  4594.  4565.  4478.
  4770.  4719.  4530.  4325.  4315.  4456.  4967.  4965.  4834.  4704.
  4547.  4420.  4494.  4331.  4106.  4072.  4014.  4170.  4582.  4656.
  4579.  4455.  4292.  4256.  4396.  4282.  4168.  4220.  4280.  4340.
  4690.  4767.  4654.  4474.  4398.  4320.  4475.  4425.  4295.  4331.
  4298.  4374.  4702.]
[ 6974.  6912.  6635.  6279.  6011.  5811.  6077.  6229.  6015.  5796.
  5975.  6277.  7046.  7098.  6932.  6586.  6262.  5897.  6000.  6129.
  5703.  5378.  5512.  5896.  6564.  6563.  6310.  5605.  5189.  5011.
  5260.  5248.  4883.  4823.  4983.  5588.  6474.  6352.  6040.  5491.
  5159.  5047.  5375.  5307.  4950.  4994.  5056.  5380.  6023.  6102.
  5821.  5327.  5080.  5012.  5245.  5122.  4717.  4471.  4669.  5020.
  5770.  5826.  5596.  5144.  4723.  4644.  4724.  4548.  4506.  4499.
  4820.  5235.  5821.]
[ 206.  199.  198.  184.  189.  177.  188.  182.  186.  179.  182.  191.
  198.  200.  185.  184.  166.  157.  169.  175.  158.  143.  127.  127.
  145.  156.  164.  148.  132.  133.  163.  164.  168.  155.  157.  183.
  199.  190.  189.  179.  174.  175.  182.  173.  154.  153.  141.  151.
  171.  163.  162.  152.  171.  171.  181.  178.  160.  148.  144.  156.
  167.  185.  171.  157.  147.  153.  147.  142.  131.  145.  142.  146.
  160.]
[ 14.  12.  10.   9.  11.  14.  16.  15.  11.   7.   7.  10.  11.  10.  10.
   8.   5.   6.   8.   8.   8.   8.   5.   7.   8.  10.  13.  10.  12.  12.
  12.  13.  13.  13.  14.  16.  16.  16.  14.  14.  16.  14.  12.  11.  14.
  14.  15.  13.  16.  20.  19.  20.  17.  13.  14.  16.  13.  12.  11.  11.
  13.  13.   9.  10.   9.  10.   7.   6.   6.   5.   6.   7.   8.]
 None
[ 726.  737.  710.  701.  691.  665.  707.  683.  672.  663.  661.  665.
  686.  717.  717.  722.  741.  705.  718.  716.  670.  624.  604.  622.
  675.  660.  640.  617.  582.  564.  597.  572.  519.  524.  499.  539.
  607.  624.  609.  582.  533.  557.  587.  577.  547.  562.  526.  545.
  607.  623.  622.  632.  581.  564.  588.  568.  509.  484.  465.  485.
  569.  555.  568.  546.  496.  525.  538.  528.  549.  530.  529.  567.
  630.]
[ 36.  28.  31.  31.  29.  28.  32.  32.  30.  31.  32.  38.  46.  43.  40.
  42.  42.  36.  33.  37.  38.  38.  35.  27.  28.  30.  30.  31.  30.  24.
  21.  24.  21.  25.  26.  28.  33.  31.  32.  27.  26.  26.  30.  31.  24.
  25.  24.  20.  34.  32.  33.  28.  27.  19.  22.  21.  23.  20.  27.  22.
  26.  25.  27.  21.  18.  19.  18.  20.  26.  21.  19.  22.  27.]
[ 15.  12.  10.   7.  11.  11.  11.  12.  11.  14.  12.  10.  15.  14.  16.
  13.  16.  17.  17.  17.  14.   9.   8.  16.  18.  18.  15.  12.  10.   8.
   8.   6.   7.   9.   9.  11.  14.  14.  12.   8.   8.   8.  10.   8.  13.
  17.  14.  11.  12.  15.  13.  10.  12.  13.  11.  11.   6.   4.   4.  11.
  13.  13.  11.  12.   6.   5.   7.   8.   8.   6.   8.   7.  11.]
[ 43.  40.  36.  33.  28.  35.  41.  42.  45.  49.  48.  46.  54.  53.  44.
  45.  39.  37.  33.  36.  31.  29.  31.  31.  38.  38.  37.  35.  36.  30.
  31.  30.  27.  32.  37.  44.  48.  49.  47.  42.  32.  31.  30.  33.  31.
  34.  31.  29.  33.  31.  33.  29.  25.  24.  24.  24.  24.  21.  22.  22.
  25.  25.  27.  29.  26.  24.  24.  24.  26.  20.  24.  25.  23.]
[ 30.  23.  19.  16.  16.  13.  17.  13.  15.  16.  16.  14.  19.  20.  22.
  23.  22.  20.  23.  23.  18.  18.  18.  16.  15.  13.  17.  13.  14.  15.
  14.  15.  13.  15.  14.  13.  17.  16.  19.  23.  19.  16.  20.  15.  13.
  12.  14.  19.  19.  19.  13.   9.  10.  11.  16.  14.  12.   9.   7.  10.
  17.  18.  19.  17.  19.  19.  21.  16.  16.  19.  16.  15.  18.]
[ 58.  61.  51.  50.  51.  43.  47.  51.  47.  49.  53.  54.  62.  67.  63.
  68.  69.  65.  67.  74.  59.  52.  50.  59.  66.  71.  58.  58.  55.  51.
  59.  58.  53.  55.  46.  55.  59.  60.  53.  53.  50.  46.  52.  62.  58.
  53.  51.  54.  63.  73.  61.  56.  46.  52.  53.  49.  42.  40.  47.  45.
  56.  55.  46.  47.  45.  46.  46.  43.  40.  37.  35.  46.  52.]
[ 27.  23.  22.  20.  14.  13.  12.  18.  22.  14.  13.  20.  29.  26.  24.
  28.  22.  22.  21.  28.  19.  14.  16.  17.  22.  22.  18.  21.  21.  19.
  17.  20.  18.  18.  18.  22.  31.  34.  31.  25.  20.  23.  25.  23.  23.
  27.  24.  21.  25.  30.  28.  25.  25.  25.  25.  23.  27.  23.  26.  25.
  27.  30.  26.  25.  26.  24.  24.  20.  19.  16.  19.  23.  30.]
 None
[  4.   3.   5.   6.   3.   3.   4.   4.   4.   5.   6.   8.  10.   9.   8.
   8.   8.   7.   7.   9.   8.   8.   7.  10.  12.  10.   8.   7.   5.   4.
   3.   3.   4.   5.   8.   8.  11.  11.   8.   7.   7.   6.   8.   5.   6.
   7.   9.   9.  10.  11.  12.  11.   9.   9.  10.   6.   5.   7.   5.   6.
   7.   6.   9.   8.   8.   5.   5.   6.   5.   6.  10.  11.  13.]
 None
[  7.   7.   7.   7.   9.   7.   9.  11.   8.   8.   7.   6.  11.  10.   7.
   7.   6.   6.   8.   5.   5.   4.   4.   6.  10.   9.  12.   9.  11.   7.
  10.  10.  11.   5.   6.   8.   9.   8.   9.   7.   5.   8.  10.   9.  10.
  11.  11.  11.  13.  11.  11.  11.  12.  10.  12.  13.  14.  10.   9.   5.
   8.   8.   7.   6.   6.   7.   9.   9.   7.   6.   8.   6.  13.]
[ 5096.  5079.  5004.  5012.  4907.  4733.  4895.  5105.  4906.  4797.
  4869.  4978.  5411.  5645.  5671.  5783.  5536.  5411.  5672.  5751.
  5466.  5378.  5466.  5526.  5920.  6059.  5844.  5642.  5448.  5270.
  5439.  5547.  5190.  5162.  5212.  5365.  5724.  5568.  5404.  5245.
  5188.  5079.  5114.  5093.  4906.  4891.  4824.  4946.  5218.  5244.
  5206.  5251.  5057.  5124.  5303.  5176.  5020.  4965.  4972.  4989.
  5444.  5426.  5452.  5396.  5292.  5208.  5294.  5118.  5005.  4936.
  4924.  4961.  5268.]
[ 14743.  14968.  14819.  14646.  14309.  13738.  13961.  14197.  13623.
  13257.  12985.  12673.  13568.  13689.  13738.  13972.  13392.  13409.
  13781.  14203.  13416.  12830.  12685.  12635.  13897.  13783.  13544.
  13651.  13368.  13045.  13493.  13795.  13041.  12927.  12999.  13207.
  14195.  14415.  14375.  14250.  13999.  13773.  14302.  14060.  13383.
  13323.  12716.  12648.  13603.  13532.  13074.  13076.  12665.  12519.
  13068.  12752.  12236.  12165.  11936.  12160.  13046.  12911.  12783.
  12852.  12619.  12471.  13481.  13573.  13310.  13271.  13179.  13346.
  13903.]
 None
[ 16.  19.  13.  14.  18.  14.  14.  12.  13.  14.  13.  14.  19.  14.  14.
  14.  12.  14.  15.  13.  11.   9.   9.  16.  15.  12.  12.  11.   9.  10.
  14.  12.  11.   8.   8.   8.   8.   7.   8.   6.   8.   4.   5.   8.   5.
   8.   9.  11.  10.  10.   6.  10.   9.   9.   7.   4.   5.   6.   7.   6.
   8.   8.   8.   7.   8.   7.   9.  12.  11.  11.  12.  11.  12.]
[ 38.  38.  36.  35.  31.  33.  29.  34.  31.  29.  35.  32.  34.  35.  35.
  37.  34.  31.  30.  32.  35.  29.  29.  28.  32.  37.  38.  32.  31.  32.
  31.  29.  28.  33.  34.  31.  35.  33.  34.  33.  34.  31.  29.  27.  23.
  24.  27.  30.  29.  29.  28.  28.  24.  24.  26.  26.  29.  26.  27.  30.
  29.  30.  32.  30.  30.  26.  27.  27.  28.  31.  29.  33.  29.]
[ 23.  21.  20.  18.  14.  13.  13.  14.  14.  15.  15.  13.  18.  18.  14.
  15.  17.  18.  17.  14.  10.   9.  12.  14.  18.  16.  13.  11.   8.   9.
  11.  13.  11.  10.  10.  13.  15.  15.  15.  10.   9.   6.   5.   3.   7.
   5.   4.   8.  11.  15.  15.  12.   9.  11.   9.  11.  10.   6.   9.   8.
  16.  12.  13.  10.  12.  14.  15.  15.  13.  15.  14.  12.  12.]
[ 15.  10.  10.  11.  10.  11.  11.  11.   9.   7.  10.  12.  18.  16.  15.
  20.  20.  16.  17.  13.  13.  14.  13.  12.  15.  14.  13.  15.  12.  13.
  11.  13.  13.  11.   8.  12.  13.  11.  12.   7.   7.   9.  10.   8.   8.
   8.   8.  10.  10.  10.   9.   8.   8.  10.  10.   8.  10.  11.   9.   9.
   9.   8.   7.  11.  10.  10.  16.  14.  11.   8.   9.   8.   7.]
[ 299.  284.  284.  270.  282.  265.  295.  282.  283.  265.  281.  299.
  333.  343.  339.  319.  305.  300.  309.  310.  295.  273.  282.  292.
  317.  322.  302.  291.  276.  258.  261.  270.  252.  243.  250.  264.
  297.  285.  279.  265.  270.  265.  287.  260.  247.  259.  244.  269.
  284.  275.  282.  276.  271.  254.  254.  248.  226.  199.  208.  227.
  249.  249.  241.  238.  216.  209.  213.  207.  210.  222.  224.  248.
  267.]
[ 23.  20.  19.  23.  18.  19.  19.  24.  22.  18.  23.  24.  26.  24.  24.
  24.  25.  23.  21.  22.  19.  16.  17.  22.  22.  20.  21.  16.  15.  16.
  20.  20.  18.  18.  20.  21.  25.  23.  20.  19.  18.  17.  19.  15.  15.
  12.  12.  12.  18.  18.  16.  18.  15.  15.  12.  11.  12.  12.  10.  14.
  17.  14.  12.  14.   9.  13.  17.  13.  11.  11.  10.  12.  12.]
[ 403.  399.  394.  381.  367.  360.  368.  368.  350.  331.  307.  330.
  386.  403.  368.  355.  327.  308.  319.  346.  306.  280.  283.  305.
  352.  348.  317.  294.  293.  283.  295.  318.  303.  298.  293.  320.
  372.  359.  339.  334.  318.  327.  349.  330.  298.  314.  303.  321.
  368.  360.  350.  341.  336.  334.  350.  318.  266.  268.  269.  289.
  358.  367.  343.  323.  294.  298.  296.  291.  278.  293.  310.  337.
  384.]
 None
[ 114.  119.  114.  114.  105.  102.  111.  117.  100.   95.  106.  122.
  138.  136.  144.  131.  123.  112.  110.  105.   95.   82.   87.   89.
  109.  108.  107.   97.   88.   87.   95.   98.   77.   79.   84.   86.
   99.   88.   91.   86.   85.   85.   95.   93.   91.   80.   84.   81.
   82.   86.   89.   77.   70.   64.   71.   78.   77.   65.   67.   74.
   91.   88.   86.   79.   63.   66.   66.   58.   56.   63.   68.   69.
   83.]
[ 29.  31.  31.  34.  27.  27.  27.  29.  25.  22.  27.  26.  28.  30.  26.
  20.  22.  22.  22.  24.  21.  18.  22.  28.  35.  33.  27.  21.  16.  15.
  16.  15.  16.  17.  18.  22.  35.  32.  26.  24.  24.  21.  22.  26.  28.
  26.  31.  34.  34.  32.  32.  23.  24.  26.  22.  22.  17.  17.  18.  19.
  25.  22.  22.  20.  24.  17.  17.  15.  16.  16.  21.  21.  28.]
[ 24.  24.  19.  20.  17.  19.  20.  26.  22.  20.  21.  21.  22.  25.  27.
  21.  24.  23.  28.  27.  21.  18.  20.  20.  25.  29.  22.  20.  18.  15.
  17.  22.  19.  18.  16.  13.  23.  23.  21.  21.  16.  17.  16.  21.  23.
  20.  18.  18.  17.  21.  18.  16.  12.  14.  17.  19.  17.  18.  17.  17.
  19.  23.  19.  23.  26.  25.  20.  17.  17.  18.  20.  19.  22.]
[ 122.  128.  123.  118.  118.   95.   96.  101.   96.   94.   87.   96.
  115.  114.  114.  113.  112.  103.  115.  113.   95.  100.   95.   93.
   99.  111.  112.   95.   96.   92.   96.   99.   87.   90.   84.   96.
  112.  120.  106.   88.   85.   84.   88.   95.   84.   78.   74.   82.
   94.   99.   99.   82.   79.   80.   83.   97.   93.   75.   75.   79.
   90.   98.  101.   96.   82.   77.   80.   76.   70.   78.   79.   79.
   93.]
[ 10.  11.  11.  11.  10.  12.  13.  10.  10.   8.   9.   8.  11.  12.  10.
  10.  10.  10.   8.  10.   9.   8.   6.  11.   9.  11.  10.  10.   9.   9.
   9.   8.   6.   7.   6.   5.   5.   5.   6.   7.   7.   9.   9.   9.   7.
   7.   7.   7.   7.   7.   8.   9.   7.   7.   5.   6.   6.   5.   5.   7.
   6.   4.   4.   4.   4.   6.   3.   5.   6.   6.   5.   5.   8.]
[ 78.  76.  78.  74.  68.  60.  55.  63.  61.  66.  66.  69.  83.  91.  91.
  91.  88.  78.  84.  79.  74.  68.  75.  79.  82.  85.  79.  73.  62.  59.
  62.  63.  54.  56.  56.  64.  69.  69.  69.  65.  65.  61.  63.  62.  58.
  59.  62.  71.  70.  72.  75.  65.  51.  56.  62.  61.  46.  53.  55.  53.
  62.  69.  58.  66.  53.  51.  55.  47.  49.  42.  50.  53.  61.]
[ 203.  204.  196.  196.  175.  169.  169.  179.  182.  177.  190.  206.
  217.  210.  194.  177.  164.  157.  154.  155.  144.  153.  177.  193.
  208.  215.  192.  141.  139.  139.  137.  142.  148.  148.  169.  185.
  224.  211.  184.  167.  156.  153.  147.  143.  150.  143.  157.  172.
  182.  184.  176.  151.  144.  153.  151.  142.  131.  122.  149.  162.
  185.  178.  175.  156.  135.  120.  130.  124.  121.  117.  128.  152.
  174.]
 None
[ 61.  66.  57.  44.  39.  31.  36.  35.  33.  33.  54.  53.  62.  61.  53.
  39.  29.  26.  26.  27.  24.  35.  50.  59.  69.  62.  59.  35.  27.  22.
  28.  27.  26.  26.  41.  49.  54.  56.  45.  33.  29.  24.  25.  27.  21.
  28.  41.  45.  49.  53.  46.  30.  20.  19.  20.  18.  19.  21.  28.  34.
  41.  40.  38.  19.  16.  15.  15.   9.  14.  17.  35.  41.  48.]
 None
[ 62.  56.  54.  49.  47.  40.  38.  42.  46.  51.  45.  37.  46.  45.  52.
  48.  43.  42.  44.  42.  44.  45.  46.  46.  46.  48.  48.  51.  49.  48.
  51.  58.  48.  47.  49.  52.  57.  58.  50.  55.  47.  47.  43.  40.  42.
  42.  43.  43.  52.  47.  44.  45.  38.  34.  38.  42.  37.  32.  34.  31.
  34.  38.  38.  38.  42.  33.  34.  36.  33.  35.  46.  47.  50.]
[ 30.  33.  34.  32.  32.  25.  32.  29.  33.  32.  29.  29.  36.  35.  31.
  36.  30.  31.  25.  29.  24.  26.  22.  21.  23.  32.  35.  27.  21.  20.
  14.  14.  13.  14.  16.  18.  17.  17.  15.  17.  14.  17.  18.  19.  15.
  15.  13.  23.  24.  24.  19.  23.  25.  21.  21.  23.  21.  20.  23.  29.
  31.  31.  25.  22.  22.  24.  25.  17.  16.  16.  20.  19.  25.]
[ 144.  147.  145.  137.  126.  124.  123.  138.  120.  119.  111.  116.
  137.  140.  137.  132.  129.  116.  129.  141.  123.  120.  123.  128.
  134.  135.  130.  115.  107.   97.  104.  102.   93.   88.   95.  110.
  128.  121.  107.   92.   94.   91.  106.  109.   92.   92.   99.  108.
  117.  132.  119.   99.   96.   90.   90.   97.   93.  101.   96.   96.
  104.  117.  117.  104.  103.   92.   88.   80.   84.   80.   88.  105.
  108.]
 None
[ 33.  37.  35.  36.  37.  35.  35.  39.  34.  35.  36.  34.  38.  37.  34.
  32.  32.  27.  26.  27.  28.  24.  23.  30.  32.  28.  30.  26.  25.  24.
  26.  28.  24.  22.  20.  24.  44.  40.  34.  32.  30.  28.  32.  32.  24.
  22.  22.  22.  27.  31.  26.  20.  20.  24.  29.  29.  28.  24.  24.  26.
  35.  38.  32.  29.  27.  24.  21.  24.  28.  27.  29.  37.  41.]
[ 54.  54.  47.  51.  46.  39.  50.  50.  55.  49.  42.  43.  52.  55.  52.
  48.  50.  53.  54.  65.  69.  70.  62.  66.  72.  73.  71.  66.  63.  59.
  62.  50.  46.  46.  48.  41.  51.  55.  52.  50.  53.  55.  50.  54.  52.
  60.  56.  54.  60.  60.  55.  51.  60.  54.  59.  60.  58.  61.  57.  58.
  68.  63.  60.  60.  56.  55.  59.  51.  53.  49.  48.  51.  58.]
 None
[  8.   9.  11.   9.  11.  13.  15.  15.  16.  12.  15.  15.  14.  15.  15.
  16.  16.  14.  15.  13.  17.  18.  16.  15.  18.  17.  15.  16.  13.  14.
  16.  16.  15.  17.  13.  12.  15.  15.  14.  12.  11.   8.   9.  11.  10.
   9.   7.   8.  11.   8.   9.  10.   8.   8.   9.  10.  10.  11.  12.  14.
  16.  15.  13.  15.  15.  16.  15.  14.  15.  12.  12.  11.  16.]
[ 53.  48.  45.  43.  49.  49.  50.  55.  57.  61.  62.  63.  66.  61.  65.
  60.  60.  64.  71.  70.  62.  62.  67.  66.  67.  72.  73.  74.  67.  63.
  70.  61.  60.  65.  78.  82.  82.  83.  77.  62.  58.  66.  62.  57.  58.
  67.  64.  69.  72.  69.  70.  78.  73.  67.  64.  63.  59.  56.  55.  58.
  64.  67.  64.  72.  68.  64.  63.  57.  56.  49.  46.  46.  48.]
 None
[ 16.  19.  18.  16.  14.  15.  13.  13.  17.  16.  19.  21.  18.  16.  20.
  18.  15.  17.  16.  17.  18.  13.  16.  14.  15.  15.  15.  12.  16.  15.
  16.  17.  16.  16.  13.  15.  15.  14.  16.  16.  20.  15.  15.  18.  19.
  16.  14.  16.  18.  19.  16.  15.  14.  17.  19.  17.  16.  17.  19.  21.
  24.  23.  21.  14.  15.  16.  16.  14.  12.  12.  12.  13.  16.]
 None
 None
 None
[ 661.  663.  649.  657.  687.  684.  681.  683.  687.  661.  640.  640.
  693.  708.  719.  737.  698.  694.  713.  696.  675.  663.  650.  671.
  709.  714.  696.  710.  693.  656.  650.  626.  601.  609.  615.  651.
  711.  732.  735.  716.  687.  657.  677.  667.  648.  625.  628.  624.
  707.  737.  743.  743.  732.  709.  695.  690.  680.  679.  688.  699.
  752.  739.  722.  734.  736.  720.  732.  706.  695.  660.  682.  671.
  731.]
[ 23.  25.  23.  26.  23.  20.  23.  24.  21.  17.  22.  18.  23.  23.  22.
  22.  20.  19.  22.  20.  19.  17.  17.  18.  22.  26.  28.  25.  25.  25.
  25.  26.  29.  26.  23.  26.  35.  34.  30.  27.  28.  24.  23.  19.  20.
  18.  19.  24.  21.  21.  22.  20.  18.  20.  17.  20.  20.  19.  21.  21.
  28.  26.  23.  23.  23.  20.  15.  12.  12.  14.  10.  13.  13.]
[ 11.   7.   6.   6.   6.   5.   6.   5.   5.   5.   5.   6.   6.   7.   8.
   6.   5.   3.   4.   5.   3.   3.   5.   5.   6.   4.   4.   8.  10.   8.
   8.   8.   8.   7.   9.   8.   9.  10.  10.  10.   8.   8.   9.  11.   8.
   8.   7.   7.   8.   7.   7.   6.   9.   5.   4.   6.   6.   8.   9.  11.
   9.   8.   8.   9.   9.   4.   6.   7.   5.   5.   3.   5.   7.]
 None
[ 28.  28.  27.  26.  25.  23.  26.  24.  26.  26.  26.  29.  31.  35.  32.
  31.  25.  26.  28.  30.  25.  23.  20.  22.  23.  32.  32.  33.  31.  25.
  27.  31.  22.  25.  22.  18.  25.  31.  32.  32.  32.  28.  34.  31.  34.
  25.  21.  28.  27.  27.  25.  29.  33.  30.  34.  28.  29.  27.  26.  34.
  35.  36.  28.  34.  31.  30.  38.  34.  33.  31.  28.  33.  35.]
[ 11.   9.   9.   9.   8.  10.   9.  13.  12.  10.  11.  12.  16.  14.  15.
  15.  18.  15.  15.  17.  13.  12.  10.  14.  14.  13.  11.  11.   9.   8.
   7.  10.  10.   7.   8.   9.  10.  12.  11.  12.   9.   7.   8.   8.   6.
   7.   7.   9.  12.  13.  15.   8.   8.  11.  15.  12.  10.  11.  10.  11.
   9.   9.   8.   8.   8.   9.  10.   9.   9.  12.   9.   9.  10.]
[ 14.  16.  16.  16.  13.  13.   9.   8.  10.  10.  14.  13.  15.  18.  17.
  15.  12.  13.  13.  10.  11.  13.  14.  14.  16.  19.  18.  16.  15.  15.
  12.  14.  15.  13.  14.  13.  14.  13.   7.   6.   6.   8.   7.   9.   8.
  10.  12.  13.  13.  14.  11.  16.  14.  14.  12.  11.  12.  12.  11.  13.
  15.  16.  17.  18.  17.  13.  12.  16.  15.  13.  13.  14.  14.]
[ 631.  613.  615.  605.  620.  596.  596.  605.  592.  570.  551.  573.
  623.  631.  637.  652.  617.  588.  612.  631.  609.  591.  601.  583.
  619.  647.  647.  633.  603.  594.  652.  640.  565.  581.  569.  586.
  634.  620.  612.  610.  593.  586.  597.  609.  562.  563.  561.  569.
  612.  641.  612.  616.  612.  619.  629.  607.  588.  603.  607.  618.
  646.  680.  653.  652.  640.  617.  624.  606.  619.  599.  622.  613.
  628.]
[ 24.  24.  22.  22.  18.  17.  16.  19.  17.  19.  15.  16.  20.  21.  21.
  17.  18.  19.  16.  18.  16.  14.  16.  23.  22.  22.  16.   9.  12.  15.
  18.  20.  15.  15.  14.  13.  13.  15.  14.  12.  11.  13.  17.  17.  18.
  19.  18.  18.  22.  23.  21.  20.  20.  21.  19.  19.  16.  15.  16.  16.
  18.  15.  21.  19.  18.  21.  20.  16.  21.  17.  19.  16.  18.]
 None
 None
[ 15.  17.  14.  15.  11.  12.  14.  16.  17.  15.  13.  13.  15.  20.  18.
  17.  16.  17.  17.  17.  18.  17.  14.  15.  16.  15.  15.  14.  14.  10.
  12.  11.  10.  13.  13.  17.  19.  24.  27.  22.  17.  19.  18.  22.  18.
  17.  15.  13.  15.  14.  13.  16.  16.  16.  13.  13.  15.  17.  17.  14.
  15.  18.  18.  18.  18.  17.  16.  16.  15.  19.  16.  20.  22.]
[ 104.   97.  100.   93.   91.   88.   91.   99.   98.  100.   84.   90.
   98.  103.  111.  111.  112.  104.  113.  111.   96.   93.   99.   94.
  109.  116.  115.  106.   99.   97.   97.   92.   83.   79.   84.   93.
   89.   96.   92.   95.   85.   79.   85.   87.   83.   87.   77.   80.
   87.   94.   93.   87.   79.   73.   79.   74.   70.   67.   74.   78.
   83.   88.   95.   94.   89.   88.   88.   87.   81.   80.   85.   80.
   96.]
[ 16.  15.  17.  20.  19.  18.  18.  18.  15.  15.  18.  19.  24.  19.  21.
  18.  17.  17.  20.  25.  19.  22.  20.  21.  21.  22.  22.  22.  20.  21.
  15.  13.  15.  17.  21.  20.  22.  22.  19.  19.  15.  14.  10.  15.  12.
  11.  11.  14.  11.  12.  11.  15.  13.  15.  16.  16.  15.  14.  14.  15.
  15.  13.  15.  14.  15.  16.  16.  13.  13.  12.  13.  15.  14.]
[ 190.  196.  186.  183.  185.  168.  185.  195.  190.  182.  182.  188.
  196.  197.  204.  200.  171.  172.  189.  172.  168.  166.  152.  162.
  177.  178.  182.  172.  165.  162.  162.  153.  135.  127.  154.  159.
  181.  187.  180.  162.  165.  151.  168.  167.  158.  157.  160.  158.
  176.  191.  186.  172.  163.  167.  186.  168.  163.  156.  164.  168.
  189.  193.  183.  183.  170.  169.  164.  150.  148.  155.  164.  169.
  180.]
[ 301.  296.  323.  324.  306.  281.  288.  305.  279.  272.  274.  270.
  297.  299.  326.  337.  308.  328.  294.  302.  281.  268.  264.  268.
  331.  333.  311.  273.  275.  249.  245.  242.  246.  241.  260.  274.
  322.  300.  277.  248.  258.  243.  256.  250.  235.  232.  219.  238.
  276.  283.  268.  259.  250.  255.  250.  236.  229.  224.  239.  249.
  276.  279.  253.  245.  229.  241.  248.  212.  202.  202.  217.  241.
  269.]
 None
[ 204.  202.  201.  191.  192.  177.  166.  157.  139.  142.  148.  156.
  172.  180.  183.  160.  143.  150.  151.  147.  144.  158.  163.  183.
  191.  198.  190.  165.  165.  150.  157.  167.  156.  143.  164.  184.
